

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 23 07:54:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
  1639                           
  1640     06D2                     _delay_x1o5us:	
  1641                           ;psect for function _delay_x1o5us
  1642                           
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _delay_x1o5us: [wreg+status,2+status,0]
  1646                           ;delay_x1o5us@delay stored from wreg
  1647     06D2  00F1               	movwf	delay_x1o5us@delay
  1648     06D3                     l798:
  1649                           
  1650                           ;program.c: 6:     for(uint8_t i=0; i<delay; i++) __nop();
  1651     06D3  01F2               	clrf	delay_x1o5us@i
  1652     06D4  2EDA               	goto	l802
  1653     06D5                     l30:
  1654     06D5  0000               	nop
  1655     06D6                     l800:
  1656     06D6  3001               	movlw	1
  1657     06D7  00F0               	movwf	??_delay_x1o5us
  1658     06D8  0870               	movf	??_delay_x1o5us,w
  1659     06D9  07F2               	addwf	delay_x1o5us@i,f
  1660     06DA                     l802:
  1661     06DA  0871               	movf	delay_x1o5us@delay,w
  1662     06DB  0272               	subwf	delay_x1o5us@i,w
  1663     06DC  1C03               	skipc
  1664     06DD  2EDF               	goto	u261
  1665     06DE  2EE0               	goto	u260
  1666     06DF                     u261:
  1667     06DF  2ED5               	goto	l30
  1668     06E0                     u260:
  1669     06E0                     l32:
  1670     06E0  0008               	return
  1671     06E1                     __end_of_delay_x1o5us:
  1672     007E                     btemp	set	126	;btemp
  1673     007E                     wtemp0	set	126
  1674                           
  1675                           	psect	config
  1676                           
  1677                           ;Config register CONFIG1 @ 0x8007
  1678                           ;	Oscillator Selection
  1679                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1680                           ;	Watchdog Timer Enable
  1681                           ;	WDTE = OFF, WDT disabled
  1682                           ;	Power-up Timer Enable
  1683                           ;	PWRTE = OFF, PWRT disabled
  1684                           ;	MCLR Pin Function Select
  1685                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1686                           ;	Flash Program Memory Code Protection
  1687                           ;	CP = OFF, Program memory code protection is disabled
  1688                           ;	Data Memory Code Protection
  1689                           ;	CPD = OFF, Data memory code protection is disabled
  1690                           ;	Brown-out Reset Enable
  1691                           ;	BOREN = OFF, Brown-out Reset disabled
  1692                           ;	Clock Out Enable
  1693                           ;	CLKOUTEN = ON, CLKOUT function is enabled on the CLKOUT pin
  1694                           ;	Internal/External Switchover
  1695                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1696                           ;	Fail-Safe Clock Monitor Enable
  1697                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1698     8007                     	org	32775
  1699     8007  01E2               	dw	482
  1700                           
  1701                           ;Config register CONFIG2 @ 0x8008
  1702                           ;	Flash Memory Self-Write Protection
  1703                           ;	WRT = OFF, Write protection off
  1704                           ;	Voltage Regulator Capacitor Enable bit
  1705                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  1706                           ;	PLL Enable
  1707                           ;	PLLEN = ON, 4x PLL enabled
  1708                           ;	Stack Overflow/Underflow Reset Enable
  1709                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1710                           ;	Brown-out Reset Voltage Selection
  1711                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1712                           ;	Low Power Brown-Out Reset Enable Bit
  1713                           ;	LPBOR = 0x1, unprogrammed default
  1714                           ;	In-Circuit Debugger Mode
  1715                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  1716                           ;	Low-Voltage Programming Enable
  1717                           ;	LVP = ON, Low-voltage programming enabled
  1718     8008                     	org	32776
  1719     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms
    _main->_programLoop
    _programLoop->_ledMatrix_SetDisplay
    _ledMatrix_SetDisplay->_delay_x24o25us
    _delay_ms->_delay_x24o25us
    _delay_x24o25us->_delay_x1o5us

Critical Paths under _main in BANK0

    _main->_delay_ms

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1744
                           _delay_ms
                  _programInitialize
                        _programLoop
 ---------------------------------------------------------------------------------
 (1) _programLoop                                          2     2      0    1150
                                              9 COMMON     2     2      0
               _ledMatrix_SetDisplay
 ---------------------------------------------------------------------------------
 (2) _ledMatrix_SetDisplay                                 3     1      2     965
                                              7 COMMON     2     0      2
                     _delay_x24o25us
                   _ledMatrix_AllOff
 ---------------------------------------------------------------------------------
 (3) _ledMatrix_AllOff                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _programInitialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             8     4      4     594
                                              7 COMMON     4     0      4
                                              0 BANK0      4     4      0
                     _delay_x24o25us
 ---------------------------------------------------------------------------------
 (3) _delay_x24o25us                                       4     2      2     396
                                              3 COMMON     4     2      2
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (4) _delay_x1o5us                                         3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
     _delay_x24o25us
       _delay_x1o5us
   _programInitialize
   _programLoop
     _ledMatrix_SetDisplay
       _delay_x24o25us
       _ledMatrix_AllOff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Oct 23 07:54:13 2024

                          l30 06D5                            l32 06E0                            l44 0742  
                          l61 06D1                            l38 06F6                            l47 06C9  
                          l64 07FC                            l58 078C                           l800 06D6  
                         l802 06DA                           l810 06EC                           l804 06E1  
                         l820 07A0                           l812 078D                           l900 0774  
                         l806 06E4                           l742 06C3                           l830 07B5  
                         l822 07A8                           l814 078D                           l910 0782  
                         l902 077A                           l808 06E8                           l840 07CF  
                         l832 07BD                           l824 07A9                           l816 0790  
                         l912 0786                           l850 07F2                           l842 07D0  
                         l834 07C5                           l826 07AA                           l818 0798  
                         l914 06F7                           l860 0720                           l852 07F3  
                         l844 07DA                           l836 07CD                           l828 07B2  
                         l908 077B                           l916 070D                           l862 0727  
                         l686 06CA                           l854 07F4                           l846 07E2  
                         l838 07CE                           l918 0710                           l864 0730  
                         l856 07F5                           l848 07EA                           l872 0745  
                         l858 0716                           l890 0768                           l874 074C  
                         l866 0743                           l884 0757                           l876 0750  
                         l798 06D3                           l886 075E                           l878 0756  
                         l896 0769                           l888 0762                           l898 0770  
                         u300 079E                           u301 079B                           u400 07E0  
                         u320 07A6                           u401 07DD                           u321 07A3  
                         u314 07A0                           u260 06E0                           u420 07E8  
                         u340 07BB                           u500 078C                           u261 06DF  
                         u421 07E5                           u341 07B8                           u501 078B  
                         u270 06F6                           u414 07E2                           u334 07A8  
                         u271 06F5                           u440 07F0                           u360 07C3  
                         u280 0796                           u441 07ED                           u361 07C0  
                         u281 0793                           u434 07EA                           u354 07BD  
                         u275 06F2                           u460 0742                           u380 07CB  
                         u461 0741                           u381 07C8                           u454 07F2  
                         u374 07C5                           u294 0798                           u470 0756  
                         u471 0755                           u480 0768                           u465 073E  
                         u481 0767                           u394 07CD                           u490 077A  
                         u491 0779                          _LATA 010C                          _main 06F7  
                        btemp 007E                          start 0002          __end_of_delay_x1o5us 06E1  
__end_of_ledMatrix_SetDisplay 07FD                         ?_main 0070                         _TRISA 008C  
                programLoop@i 007A           delay_x24o25us@delay 0073                         wtemp0 007E  
             __initialization 07FD             ?_ledMatrix_AllOff 0070                  __end_of_main 0716  
          ??_ledMatrix_AllOff 0070                        ??_main 007B                        _ANSELA 018C  
            __end_of_delay_ms 0743             delay_x1o5us@delay 0071                _delay_x24o25us 06E1  
     __end_of__initialization 07FD          _ledMatrix_SetDisplay 078D                  ?_programLoop 0070  
              __pcstackCOMMON 0070        __end_of_delay_x24o25us 06F7                  _delay_x1o5us 06D2  
       ?_ledMatrix_SetDisplay 0077             _programInitialize 06C3                    __pmaintext 06F7  
          ?_programInitialize 0070               ?_delay_x24o25us 0073           ??_programInitialize 0070  
                   ?_delay_ms 0077     __end_of_programInitialize 06CA                       __ptext1 0743  
                     __ptext2 078D                       __ptext3 06CA                       __ptext4 06C3  
                     __ptext5 0716                       __ptext6 06E1                       __ptext7 06D2  
                  ??_delay_ms 007B          end_of_initialization 07FD        ??_ledMatrix_SetDisplay 0079  
               delay_x1o5us@i 0072                 delay_ms@delay 0077           start_initialization 07FD  
            ??_delay_x24o25us 0075                     ___latbits 0001                 __pcstackBANK0 0020  
            _ledMatrix_AllOff 06CA                      _LATAbits 010C                     delay_ms@i 0020  
 ledMatrix_SetDisplay@ledWord 0077                 ??_programLoop 0079                      _delay_ms 0716  
               ?_delay_x1o5us 0070      __end_of_ledMatrix_AllOff 06D2           __end_of_programLoop 078D  
              ??_delay_x1o5us 0070               delay_x24o25us@i 0075                   _programLoop 0743  
